,PRWAKA1,PRWAKA2,PRWAKA3,PRWAKA4,PRWAKA5,PRWAKA6,PRWAKA7,PRWAKA8,PRWAKA9,PRWAKA10,PRWAKA11,PRWAKA12,PRWAKA13,PRWAKA14,PRWAKA15,PMLIZA1,PMLIZA2,PMLIZA3,PMLIZA4,PMLIZA5,PMLIZA6,PMLIZA7,PMLIZA8,PMLIZA9,PMLIZA10,PMLIZA11,PMLIZA12,PMLIZA13,PMLIZA14,PMLIZA15,PMLAKE1,PMLAKE2,PMLAKE3,PMLAKE4,PMLAKE5,PMLAKE6,PMLAKE7,PMLAKE8,PMLAKE9,PMLAKE10,PMLAKE11,PMLAKE12,PMLAKE13,PMLAKE14,PMLAKE15,PMTONO1,PMTONO2,PMTONO3,PMTONO4,PMTONO5,PMTONO6,PMTONO7,PMTONO8,PMTONO9,PMTONO10,PMTONO11,PMTONO12,PMTONO13,PMTONO14,PMTONO15,PMALLEN1,PMALLEN2,PMALLEN3,PMALLEN4,PMALLEN5,PMALLEN6,PMALLEN7,PMALLEN8,PMALLEN9,PMALLEN10,PMALLEN11,PMALLEN12,PMALLEN13,PMALLEN14,PMALLEN15,PRROCK1,PRROCK2,PRROCK3,PRROCK4,PRROCK5,PRROCK6,PRROCK7,PRROCK8,PRROCK9,PRROCK10,PRROCK11,PRROCK12,PRROCK13,PRROCK14,PRROCK15,PR1BEECH1,PR1BEECH2,PR1BEECH3,PR1BEECH4,PR1BEECH5,PR1BEECH6,PR1BEECH7,PR1BEECH8,PR1BEECH9,PR1BEECH10,PR1BEECH11,PR1BEECH12,PR1BEECH13,PR1BEECH14,PR1BEECH15,PR2BEECH1,PR2BEECH2,PR2BEECH3,PR2BEECH4,PR2BEECH5,PR2BEECH6,PR2BEECH7,PR2BEECH8,PR2BEECH9,PR2BEECH10,PR2BEECH11,PR2BEECH12,PR2BEECH13,PR2BEECH14,PR2BEECH15
PITEUG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06069784,,,,,,,,,,,,,,,,1.926856709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PITRAL,,,1.517195898,,,,,,,,,,,0.897627091,,,,,,,,,0.06069784,,,1.517195898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.564073979,1.564073979,1.564073979,0.897627091,1.564073979,0.897627091,,1.564073979,1.564073979,1.564073979,0.897627091,0.897627091,1.564073979,1.564073979,2.057475916,,1.564073979,1.517195898,,,,,0.897627091,,,,,,,,0.897627091,1.066325925,0.897627091,,0.06069784,0.897627091,1.517195898,,,0.462397998,,0.897627091,,0.897627091,1.517195898
PITTEN,,,,,,,,,,,,,,0.06069784,,,,,,,,,,0.06069784,0.06069784,0.06069784,,,0.06069784,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06069784,0.278753601,,,,0.06069784,,,,,1.342422681,,,,0.278753601,,,,,,,,,,0.06069784,,,0.278753601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PODCUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06069784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PODTOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.854306042,,,,,,,,,,,,,,,,0.897627091,,,,,,1.564073979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.897627091,,,
POLVES,,,,,1.564073979,0.278753601,0.278753601,,,,,,,,0.278753601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.278753601,,0.278753601,,0.752048448,,,,,,0.278753601,,,,,,,,,,0.752048448,0.278753601,,0.278753601,0.278753601,,,,,,,,,,,,,,,,,,,
PSEARB,,,,,,,,,,,,,,,,0.278753601,,,,,,,0.06069784,0.278753601,,,,,0.897627091,0.278753601,,,,,,,,,,,,,,,,0.897627091,0.897627091,,0.897627091,0.278753601,,,,,,,0.278753601,,,,0.854306042,0.984527313,0.278753601,1.345373731,,0.897627091,1.927626962,,,1.066325925,0.278753601,0.897627091,0.897627091,0.897627091,1.066325925,,,,,,,,,,,,,,,,,1.927626962,1.342422681,,0.278753601,0.278753601,,,0.897627091,,,,,,,,,,,,,,,,,,,,,
PSECOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06069784,,,,,,,,,,,,,,,0.278753601,,,,,0.06069784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.278753601,0.06069784,,,,,1.946452265,1.517195898,,,,0.06069784,1.564073979,,,,,,,,,,,,,,,,,
PSECRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06069784,,,,,,,,0.854306042,0.278753601,,0.06069784,,,0.278753601,,,,,,,,,,,,,,,,,,,,,,,0.897627091,,,,,,,,,,,,,,,,,,,,,,
PSEMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.278753601,0.752048448,0.06069784,,,,,,,,,,,,,,,,0.06069784,,,,,,,,,,,,,,,,,,,,1.880813592,,0.897627091,,,,2.818819508,,1.880813592,,,2.770483809,2.442479769,1.569958818,,,,,,,,,,,,,,,,0.897627091,2.649724186,3.055760465,,2.589391023,2.668525689,2.627877695,2.422425676,,,,,,,0.06069784
RIPSCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06069784,0.06069784,0.06069784,,0.06069784,,0.278753601,0.278753601,,0.278753601,0.897627091,0.278753601,0.06069784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUBCIS,,,,,,,,,0.278753601,,,,,,,,,,,,,,,,,,,,,,,,0.06069784,0.752048448,0.06069784,,0.897627091,,,,0.278753601,0.06069784,,,0.278753601,0.278753601,,,,,,,,,,,0.278753601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUBFRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06069784,,,0.06069784,,,,,0.278753601,,,,,0.897627091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCHDIG,,,,,,,,,,,,,,,,,,,,,,,,,,1.517195898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.345373731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOPMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.897627091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEIRAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.348110068,2.165541077,2.584218112,2.348110068,2.433609843,2.433609843,2.530839779,0.897627091,1.931457871,0.278753601,,2.656960183,0.897627091,,,2.611617111,1.564073979,0.06069784,0.278753601,,,2.831805809,2.815511337,,,2.042969073,2.471878199,,,,1.927626962,0.06069784,0.06069784,,2.422671898,,,,,,,,,2.831805809,1.517195898
